ad_id,price,is_get
1,0.1,False
1,0.1,False
1,0.1,False
1536246066471,0.1,False
15362460733188,0.105,False
15362460763043,0.11,False
15362460788728,0.11599999999999999,False
15362460822782,0.122,False
15362460854442,0.128,False
1536246089904,0.134,False
15362463429573,0.141,False
15362463687384,0.14800000000000002,False
15362463702661,0.155,False
15362463818322,0.163,False
15362464239288,0.171,False
15362464581355,0.18,False
15362464811402,0.18899999999999997,False
15362464918118,0.198,False
15362464976099,0.20800000000000002,False
15362465467775,0.218,False
15362465480988,0.22899999999999998,False
15362465492441,0.24,False
15362465503934,0.252,False
15362465515627,0.265,False
15362465525334,0.278,False
15362465536832,0.292,False
15362465551113,0.307,False
15362465564091,0.322,False
15362465578088,0.33799999999999997,False
15362465590779,0.355,False
15362465602482,0.373,False
15362465613796,0.392,False
15362465631111,0.41200000000000003,False
15362465645526,0.433,False
15362465659828,0.455,False
1536246567256,0.478,False
15362465685364,0.502,False
15362465696771,0.527,False
15362465708948,0.5529999999999999,False
15362465720236,0.581,False
15362465729821,0.61,False
15362465740662,0.64,False
15362465758997,0.672,False
15362465769086,0.706,False
15362465782629,0.741,False
15362465795346,0.778,False
15362465806197,0.8170000000000001,False
15362465818047,0.858,False
15362465828294,0.9009999999999999,False
15362465837757,0.946,False
15362465849379,0.993,False
15362465861855,1.043,False
15362465873981,1.095,False
15362465884535,1.15,True
15362465894845,1.092,False
15362465905457,1.092,False
15362465914422,1.092,False
15362465922927,1.092,False
15362465932142,1.092,False
15362465947821,1.092,False
15362465959525,1.092,False
15362465970124,1.092,False
15362465974284,1.092,False
15362465979349,1.092,False
15362466000569,1.147,True
1536246600727,1.09,False
15362466015603,1.09,False
15362466023166,1.09,False
15362466037608,1.09,False
15362466051296,1.09,False
15362466063287,1.09,False
15362466074501,1.09,False
1536246608613,1.09,False
15362466098233,1.09,False
15362466112005,1.09,False
15362466127334,1.144,True
15362466141115,1.087,False
15362466164181,1.087,False
15362466182799,1.087,False
15362466196741,1.087,False
15362466208952,1.087,False
15362466222383,1.087,False
15362466236468,1.087,False
15362466247651,1.087,False
15362466259485,1.087,False
15362466270294,1.087,False
15362466282957,1.141,True
15362466297284,1.084,False
15362466311623,1.084,False
15362466329446,1.084,False
15362466345823,1.084,False
1536246636187,1.084,False
15362466376695,1.084,False
15362466391082,1.084,False
15362466405634,1.084,False
15362466523826,1.084,True
15362466544497,1.084,True
15362466564066,1.03,True
15362466580336,1.03,True
15362466593129,1.03,True
15362466606188,1.03,True
15362466619933,1.03,True
15362466658429,1.03,True
15362466675759,1.03,True
15362466688154,1.03,True
15362466708965,1.03,True
15362466734473,1.03,True
15362466751448,0.978,True
15362466769141,0.978,True
15362466783714,0.978,True
15362466796485,0.978,True
15362466809244,0.978,True
15362466822537,0.978,True
15362466835359,0.978,True
15362466848765,0.978,True
15362466855812,0.978,True
15362466861513,0.978,True
15362466873327,0.929,True
15362466888404,0.929,True
15362466897401,0.929,True
15362466913971,0.929,True
1536246692262,0.929,True
15362466975921,0.929,True
1536246699171,0.929,True
15362467008394,0.929,True
15362467022244,0.929,True
15362467038518,0.929,True
1536246705302,0.883,True
15362467088432,0.883,True
15362467101249,0.883,True
15362467116267,0.883,True
1536246775901,0.883,True
15362467849882,0.883,True
15362467880504,0.883,True
15362467949142,0.883,True
15362468189695,0.883,True
15362468218813,0.883,True
15362468247494,0.8390000000000001,True
15362468533313,0.8390000000000001,True
15362468565499,0.8390000000000001,True
15362468591859,0.8390000000000001,True
15362468626301,0.8390000000000001,True
15362468679021,0.8390000000000001,True
15362468732424,0.8390000000000001,True
15362469289883,0.8390000000000001,True
15362469306165,0.8390000000000001,True
15362469948561,0.8390000000000001,True
15362486785281,0.797,True
15362486829689,0.797,True
15362486853369,0.797,True
15362487462454,0.797,True
15362489257374,0.797,True
15362489273123,0.797,True
15362489282625,0.797,True
15362489291549,0.797,True
15362489300053,0.797,True
153624893078,0.797,True
15362489316161,0.757,True
15362489328718,0.757,True
15362489340898,0.757,True
15362489349498,0.757,True
15362489358241,0.757,True
15362489371495,0.757,True
15362489374074,0.757,True
15362489382705,0.757,True
15362489391243,0.757,True
1536248939848,0.757,True
15362491875831,0.7190000000000001,True
15362491895566,0.7190000000000001,True
15362493542884,0.7190000000000001,True
15362493558094,0.7190000000000001,True
1536249356738,0.7190000000000001,True
15362494193204,0.7190000000000001,True
15362494210819,0.7190000000000001,True
15362494229259,0.7190000000000001,True
15362494238335,0.7190000000000001,True
15362494247697,0.7190000000000001,True
15362494257144,0.6829999999999999,True
15362494265563,0.6829999999999999,True
15362494273203,0.6829999999999999,True
15362494280029,0.6829999999999999,True
15362494286737,0.6829999999999999,True
